date,url,biweekly_type
8/11/2003,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=1,163
8/25/2003,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=2,163
9/8/2003,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=3,163
9/22/2003,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=4,163
10/7/2003,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=5,163
10/20/2003,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=6,163
11/3/2003,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=7,163
11/17/2003,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=8,163
12/1/2003,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=9,163
12/15/2003,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=10,163
12/22/2003,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=11,163
12/29/2003,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=12,163
1/12/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=13,163
2/9/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=14,163
2/23/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=15,163
3/8/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=16,163
4/7/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=17,163
4/12/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=18,163
4/22/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=19,163
5/6/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=20,163
5/20/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=21,163
6/3/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=22,163
6/17/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=23,163
7/1/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=24,163
7/15/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=25,163
7/29/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=26,163
8/12/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=27,163
9/9/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=28,163
9/23/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=29,163
10/14/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=30,163
10/25/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=31,163
11/5/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=32,163
11/19/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=33,163
12/7/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=34,163
12/17/2004,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=35,163
1/3/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=36,163
1/14/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=37,163
1/28/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=38,163
2/11/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=39,163
2/25/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=40,163
3/14/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=41,163
3/25/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=42,163
4/5/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=43,163
4/19/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=44,163
5/3/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=45,163
5/17/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=46,163
5/31/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=47,163
6/16/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=48,163
6/28/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=49,163
7/12/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=50,163
7/27/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=51,163
8/9/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=52,163
8/24/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=53,163
9/6/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=54,163
9/20/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=55,163
10/5/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=56,163
10/18/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=57,163
11/1/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=58,163
11/15/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=59,163
11/29/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=60,163
12/13/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=61,163
12/27/2005,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=62,163
1/10/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=63,163
1/24/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=64,163
2/7/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=65,163
2/21/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=66,163
3/7/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=67,163
3/21/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=68,163
4/4/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=69,163
4/18/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=70,163
5/2/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=71,163
5/16/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=72,163
5/30/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=73,163
6/13/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=74,163
6/27/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=75,163
7/11/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=76,163
8/8/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=77,163
8/22/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=78,163
9/5/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=79,163
9/19/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=80,163
10/3/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=81,163
10/17/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=82,163
10/31/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=83,163
11/14/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=84,163
11/28/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=85,163
12/12/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=86,163
12/26/2006,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=87,163
1/9/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=88,163
1/23/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=89,163
2/6/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=90,163
2/20/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=91,163
3/6/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=92,163
3/20/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=93,163
4/3/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=94,163
4/17/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=95,163
5/1/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=96,163
5/15/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=97,163
5/29/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=98,163
6/12/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=99,163
6/26/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=100,163
7/10/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=101,163
7/24/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=102,163
8/7/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=103,163
8/21/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=104,163
9/4/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=105,163
9/18/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=106,163
10/2/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=107,163
10/16/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=108,163
10/30/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=109,163
11/13/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=110,163
11/27/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=111,163
12/11/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=112,163
12/25/2007,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=113,163
1/8/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=114,163
1/22/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=116,163
2/5/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=117,163
2/19/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=118,163
3/4/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=119,163
3/18/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=120,163
4/1/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=121,163
4/15/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=122,163
4/29/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=123,163
5/13/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=124,163
5/27/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=125,163
6/10/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=126,163
6/24/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=128,163
7/8/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=129,163
7/22/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=130,163
8/5/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=131,163
8/19/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=132,163
9/2/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=133,163
9/30/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=134,163
10/14/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=135,163
10/28/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=136,163
11/11/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=137,163
11/25/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=138,163
12/9/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=139,163
12/23/2008,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=140,163
1/6/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=141,163
1/20/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=142,163
2/3/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=143,163
2/17/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=144,163
3/3/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=145,163
3/17/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=146,163
3/31/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=147,163
4/14/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=148,163
4/28/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=149,163
5/12/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=150,163
5/26/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=151,163
6/9/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=152,163
6/23/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=154,163
6/23/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=153,163
7/7/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=156,163
7/7/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=155,163
7/21/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=158,163
7/21/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=157,163
8/4/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=159,163
8/18/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=160,163
9/1/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=161,163
9/15/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=162,163
9/29/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=163,163
10/13/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=164,163
10/27/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=165,163
11/10/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=166,163
11/24/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=167,163
12/8/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=168,163
12/22/2009,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=169,163
1/5/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=170,163
1/19/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=171,163
2/2/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=172,163
2/16/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=173,163
3/2/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=174,163
3/16/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=176,163
3/16/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=175,163
3/30/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=177,163
4/13/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=178,163
4/27/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=179,163
5/11/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=180,163
5/25/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=181,163
6/8/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=182,163
6/22/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=183,163
7/6/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=184,163
7/20/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=185,163
8/3/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=186,163
8/17/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=187,163
