date,url,biweekly_type
8/31/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=188,163
9/14/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=189,163
9/28/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=190,163
10/12/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=191,163
10/26/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=192,163
11/9/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=193,163
11/23/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=194,163
12/7/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=195,163
12/21/2010,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=196,163
1/4/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=197,163
1/18/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=198,163
2/1/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=199,163
2/15/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=200,163
3/1/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=201,163
3/15/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=202,163
3/29/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=203,163
4/12/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=204,163
4/26/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=205,163
5/10/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=206,163
5/24/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=207,163
6/7/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=208,163
6/21/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=209,163
7/5/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=213,163
7/19/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=214,163
8/2/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=215,163
8/16/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=216,163
8/30/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=217,163
9/13/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=218,163
9/27/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=219,163
10/11/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=220,163
10/25/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=221,163
11/8/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=222,163
11/22/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=223,163
12/6/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=224,163
12/20/2011,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=225,163
1/3/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=226,163
1/17/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=227,163
1/31/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=228,163
2/14/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=229,163
2/28/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=230,163
3/13/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=231,163
3/27/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=232,163
4/10/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=233,163
4/24/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=234,163
5/8/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=235,163
5/22/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=236,163
6/5/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=237,163
6/19/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=238,163
7/3/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=239,163
7/17/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=240,163
7/31/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=241,163
8/14/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=242,163
8/28/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=243,163
9/11/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=244,163
9/25/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=245,163
10/9/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=246,163
10/23/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=247,163
11/6/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=248,163
11/20/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=249,163
12/4/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=250,163
12/18/2012,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=251,163
1/1/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=252,163
1/15/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=253,163
1/29/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=254,163
2/12/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=255,163
2/26/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=257,163
3/12/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=258,163
3/26/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=259,163
4/9/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=260,163
4/23/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=261,163
5/7/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=262,163
5/21/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=263,163
6/4/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=264,163
6/18/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=265,163
7/2/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=266,163
7/16/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=267,163
7/30/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=268,163
8/13/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=269,163
8/27/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=270,163
9/10/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=271,163
9/24/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=272,163
10/8/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=273,163
10/22/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=274,163
11/5/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=275,163
11/19/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=276,163
12/3/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=277,163
12/17/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=278,163
12/31/2013,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=279,163
1/14/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=281,163
1/28/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=282,163
2/11/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=283,163
2/25/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=284,163
3/11/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=285,163
3/25/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=286,163
4/8/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=287,163
4/22/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=288,163
5/6/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=289,163
5/20/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=290,163
6/3/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=291,163
6/17/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=292,163
7/1/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=293,163
7/15/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=294,163
7/29/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=295,163
8/12/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=296,163
8/26/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=297,163
9/9/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=298,163
9/23/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=299,163
10/7/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=300,163
10/21/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=301,163
11/4/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=302,163
11/18/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=303,163
12/2/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=304,163
12/16/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=305,163
12/30/2014,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=306,163
1/13/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=307,163
1/27/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=311,163
2/10/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=312,163
2/24/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=313,163
3/10/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=314,163
3/24/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=315,163
4/7/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=316,163
4/21/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=317,163
5/5/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=318,163
5/19/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=319,163
6/2/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=320,163
6/16/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=321,163
7/1/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=322,163
7/14/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=323,163
7/28/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=324,163
8/11/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=325,163
8/25/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=326,163
9/8/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=327,163
9/22/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=328,163
10/6/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=329,163
10/20/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=330,163
11/3/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=331,163
11/17/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=332,163
12/1/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=333,163
12/15/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=334,163
12/29/2015,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=335,163
1/12/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=337,163
1/26/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=377,163
2/9/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=397,163
2/23/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=417,163
3/8/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=437,163
3/22/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=476,163
4/5/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=516,163
4/19/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=536,163
5/3/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=556,163
5/17/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=576,163
5/31/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=596,163
6/14/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=636,163
6/28/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=656,163
7/12/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=676,163
7/26/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=696,163
8/9/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=716,163
8/23/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=736,163
9/6/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=756,163
9/20/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=776,163
10/4/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=796,163
10/18/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=816,163
11/1/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=836,163
11/15/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=856,163
11/29/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=876,163
12/13/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=898,163
12/27/2016,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=918,163
1/10/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=936,163
1/24/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=977,163
1/24/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=976,163
2/7/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=996,163
2/21/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=1016,163
3/7/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=1036,163
3/21/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=1056,163
4/4/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=1076,163
4/18/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=1096,163
5/2/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=1116,163
5/16/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=1136,163
5/30/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=1156,163
6/13/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=1176,163
6/27/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=1196,163
7/11/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=1216,163
7/25/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=1236,163
8/22/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=1278,163
9/5/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=1296,163
9/19/2017,https://planning.lacity.org/InternetCalendar/pdf.aspx?biWiId=1316,163
