id,date,primary_case,Address,council_district,case_number,mnd,publication
1,2001-12-27,ENV-2001-4708,15451-15443 Ventura Blvd.; Encino-Tarzana,CD11,ENV-2001-4708,,https//planning.lacity.org/eir/publication/pub_122701.htm#4708
2,2001-12-27,ENV-1999-3265,Norris Ave. & Osborne Ave.; Arleta-Pacoima,CD7,ENV-1999-3265,,https//planning.lacity.org/eir/publication/pub_122701.htm#3265
3,2001-12-27,ENV-2001-2408,20539 Ventura Blvd.; Canoga Park-Winnetka-Woodland Hills-West Hills,CD11,ENV-2001-2408,,https//planning.lacity.org/eir/publication/pub_122701.htm#2408
4,2001-12-27,ENV-2001-4166,4000 South Vermont Ave.; South Central Los Angeles,CD9,ENV-2001-4166,,https//planning.lacity.org/eir/publication/pub_122701.htm#4166
5,2001-12-27,ENV-2001-4261,1144 Western Ave.; Wilshire,CD10,ENV-2001-4261,,https//planning.lacity.org/eir/publication/pub_122701.htm#4261
6,2001-12-27,ENV-2001-4422,6719 Foothill Blvd.; Sunland-Tujunga-Lake View Terrace-Shadow Hills,CD2,ENV-2001-4422,,https//planning.lacity.org/eir/publication/pub_122701.htm#4422
7,2001-12-27,ENV-2001-4627,1661 Colorado Blvd.; North East Los Angeles,CD14,ENV-2001-4627,,https//planning.lacity.org/eir/publication/pub_122701.htm#4627
8,2001-12-27,ENV-2001-4670,426-444 South Sepulveda Blvd.; West Wood,CD11,ENV-2001-4670,,https//planning.lacity.org/eir/publication/pub_122701.htm#4670
9,2001-12-27,ENV-2001-4787,13570 Eldridge Ave.; Sylmar,CD12,ENV-2001-4787,,https//planning.lacity.org/eir/publication/pub_122701.htm#4787
10,2001-12-27,ENV-2001-4984,21870 Victory Blvd.; Canoga Park-Winnetka-Woodland Hills-West Hills,CD3,ENV-2001-4984,,https//planning.lacity.org/eir/publication/pub_122701.htm#4984
11,2001-12-27,ENV-2001-5062,474 North Paso Miramar ; Brentwood-Pacific Palisades,CD11,ENV-2001-5062,,https//planning.lacity.org/eir/publication/pub_122701.htm#5062
12,2001-12-27,ENV-2001-5130,10390 La Grange Ave.; West Los Angeles,CD5,ENV-2001-5130,,https//planning.lacity.org/eir/publication/pub_122701.htm#5130
13,2001-12-27,ENV-2001-5245,546 West 182nd St.; Harbor Gateway,CD15,ENV-2001-5245,,https//planning.lacity.org/eir/publication/pub_122701.htm#5245
14,2001-12-27,ENV-2001-5338,649 Resolano Dr.; Brentwood-Pacific Palisades,CD11,ENV-2001-5338,,https//planning.lacity.org/eir/publication/pub_122701.htm#5338
15,2001-12-27,ENV-2001-5470,8210 West Sunset Blvd.; Hollywood,CD5,ENV-2001-5470,,https//planning.lacity.org/eir/publication/pub_122701.htm#5470
16,2001-12-27,ENV-2001-5539,1402 East Pacific Coast Highway ; Wilmington-Harbor City,CD5,ENV-2001-5539,,https//planning.lacity.org/eir/publication/pub_122701.htm#5539
17,2001-12-27,ENV-2001-5584,"1535 North Ivar Ave.; Hollywood, Los Angeles",CD13,ENV-2001-5584,,https//planning.lacity.org/eir/publication/pub_122701.htm#5584
18,2001-12-27,ENV-2001-5659,Jordan Ave.; Canoga Park-Winnetka-Woodland Hills-West Hills,CD3,ENV-2001-5659,,https//planning.lacity.org/eir/publication/pub_122701.htm#5659
19,2001-12-27,ENV-2001-5736,11273 Laurel Canyon Blvd.; Mission Hills-Panorama City-Sepulveda,CD2,ENV-2001-5736,,https//planning.lacity.org/eir/publication/pub_122701.htm#5736
20,2001-12-27,ENV-2001-5822,9666 Foothill Blvd.; Sunland-Tujunga-Lake View Terrace-Shadow Hills,CD2,ENV-2001-5822,,https//planning.lacity.org/eir/publication/pub_122701.htm#5822
21,2001-12-20,ENV-2000-1544,12409 -12413 Saticoy St.; North Hollywood,CD2,ENV-2000-1544,,https//planning.lacity.org/eir/publication/Pub_122001.htm#1544
22,2001-12-20,ENV-2001-2077,4070 West 7th St.; Wilshire,CD4,ENV-2001-2077,,https//planning.lacity.org/eir/publication/Pub_122001.htm#2077
23,2001-12-20,ENV-2001-3765,9000 South Airport Blvd.; West Chester-Playa del Rey,CD6,ENV-2001-3765,,https//planning.lacity.org/eir/publication/Pub_122001.htm#3765
24,2001-12-20,ENV-2001-3947,8120 Woodman Ave.; Mission Hills-Panorama City-Sepulveda-North Hills,CD2,ENV-2001-3947,,https//planning.lacity.org/eir/publication/Pub_122001.htm#3947
25,2001-12-20,ENV-2001-4041,19231 Tampa Ave.; Bel Air-Beverly Crest,CD3,ENV-2001-4041,,https//planning.lacity.org/eir/publication/Pub_122001.htm#4041
26,2001-12-20,ENV-2001-4212,6021 Hollywood Blvd.; Hollywood,CD13,ENV-2001-4212,,https//planning.lacity.org/eir/publication/Pub_122001.htm#4212
27,2001-12-20,ENV-2001-4562,1782 North Orange Dr.; Hollywood,CD13,ENV-2001-4562,,https//planning.lacity.org/eir/publication/Pub_122001.htm#4562
28,2001-12-20,ENV-2001-4787,13570 Eldridge Ave.; Sylmar,CD12,ENV-2001-4787,,https//planning.lacity.org/eir/publication/Pub_122001.htm#4787
29,2001-12-20,ENV-2001-4835,2201 Ocean Front Walk; Venice,CD6,ENV-2001-4835,,https//planning.lacity.org/eir/publication/Pub_122001.htm#4835
30,2001-12-20,ENV-2001-4838,2205 South Ocean Front Walk ; Venice,CD6,ENV-2001-4838,,https//planning.lacity.org/eir/publication/Pub_122001.htm#4838
31,2001-12-20,ENV-2001-5435,11770 Foothill Blvd.; Sunland-Tujunga-Lake View Terrace-Shadow Hills,CD7,ENV-2001-5435,,https//planning.lacity.org/eir/publication/Pub_122001.htm#5435
32,2001-12-20,ENV-2001-5782,City Wide,"CD's 1, 6, 7, 9, 10, 12, 14, 15",ENV-2001-5782,,https//planning.lacity.org/eir/publication/Pub_122001.htm#5782
33,2001-12-06,ENV-2001-4221,366 Welreno St.;North East Los Angeles,CD1,ENV-2001-4221,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
34,2001-12-06,ENV-1999-3265,Norris Ave.& Osborne St.;Arleta-Pacoima,CD7,ENV-1999-3265,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
35,2001-12-06,ENV-2001-4229,6801 South Sepulveda Blvd.;Westchester-Playa del Rey,CD11,ENV-2001-4229,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
36,2001-12-06,ENV-2001-1848,3510 West 6th St.;Wilshire,CD10,ENV-2001-1848,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
37,2001-12-06,ENV-2001-4269,10305-10315 Almayo Ave.;West Los Angeles,CD5,ENV-2001-4269,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
38,2001-12-06,ENV-2001-4410,2186 Saticoy St.;Canoga Park-Winnetka-Woodland Hills,CD3,ENV-2001-4410,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
39,2001-12-06,ENV-2001-4458,3411 Tareco Dr.;Hollywood,CD4,ENV-2001-4458,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
40,2001-12-06,ENV-2001-4466,18300 Burbank Blvd.;Encino-Tarzana,CD3,ENV-2001-4466,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
41,2001-12-06,ENV-2001-4662,6551 North Lankershim Blvd.;North Hollywood,CD2,ENV-2001-4662,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
42,2001-12-06,ENV-2001-4681,Alvarado St.& Hoover St.;West lake,CD1,ENV-2001-4681,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
43,2001-12-06,ENV-2001-4708,15451-15443 Ventura Blvd.;Encino-Tarazana,CD11,ENV-2001-4708,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
44,2001-12-06,ENV-2001-5070,850 Venice Blvd.;West Lake,CD1,ENV-2001-5070,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
45,2001-12-06,ENV-2001-5179,659 South Westmoreland Ave.;Wilshire,CD10,ENV-2001-5179,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
46,2001-12-06,ENV-2001-5255,13452 1/2 Sumatra Dr.; Sherman Oaks-Studio City-Toluca Lake,CD5,ENV-2001-5255,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
47,2001-12-06,ENV-2001-5256,13268 1/2 Mulholland Dr.; Bel Air-Beverly Crest,CD5,ENV-2001-5256,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
48,2001-12-06,ENV-2001-5298,12731 1/2 Mulholland Dr.; Sherman Oaks-Studio City-Toluca Lake,CD5,ENV-2001-5298,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
49,2001-12-06,ENV-2001-5299,7737 1/2 Mulholland Dr.; Sherman Oaks-Studio City-Toluca Lake,CD4,ENV-2001-5299,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
50,2001-12-06,ENV-2001-5300,7548 1/2 Mulholland ; Hollywood,CD4,ENV-2001-5300,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
51,2001-12-06,ENV-2001-5301,21922 1/2 Mulholland Dr.; Canoga Park-Winnetka-Woodland Hills-West Hills,CD11,ENV-2001-5301,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
52,2001-12-06,ENV-2001-5304,13724 1/2 Mulholland Dr.; Bel Air-Beverly Crest,CD5,ENV-2001-5304,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
53,2001-12-06,ENV-2001-5327,8950 1/2 Mulholland Dr.; Bel Air-Beverly Crest,CD5,ENV-2001-5327,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
54,2001-12-06,ENV-2001-5419,12421 1/2 Mulholland Dr.; Sherman Oaks-Studio City-Toluca Lake,CD5,ENV-2001-5419,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
55,2001-12-06,ENV-2001-5468,14100 Mulholland Dr.; Bel Air-Beverly Crest,CD5,ENV-2001-5468,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
56,2001-12-06,ENV-2001-5487,15501 1/2 Mulholland Dr.; Sherman Oaks-Studio City-Toluca Lake,CD5,ENV-2001-5487,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
57,2001-12-06,ENV-2001-5488,16725 1/2 Mulholland Dr.; Encino-Tarzana,CD11,ENV-2001-5488,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
58,2001-12-06,ENV-2001-5489,16250 1/2 Mulholland Dr.; Brentwood-Pacific Palisades,CD11,ENV-2001-5489,,https//planning.lacity.org/eir/publication/Pub_120601.htm#
59,2001-11-29,ENV-2001-4276,7925 Ventura Canyon Ave.; Mission Hills-Panorama City-Sepulveda,CD2,ENV-2001-4276,,https//planning.lacity.org/eir/publication/Pub_112901.htm#4276
60,2001-11-29,ENV-2001-4287,366 E. 2nd st.; Central City Los Angeles,CD9,ENV-2001-4287,,https//planning.lacity.org/eir/publication/Pub_112901.htm#4287
61,2001-11-29,ENV-2001-4409,14415 Plummer St.; Mission Hills-Panorama City- Sepulveda,CD2,ENV-2001-4409,,https//planning.lacity.org/eir/publication/Pub_112901.htm#4409
62,2001-11-29,ENV-2001-4793,18551 & 18555 Parthenia St.; Northridge,CD12,ENV-2001-4793,,https//planning.lacity.org/eir/publication/Pub_112901.htm#4793
63,2001-11-29,ENV-2001-4890,17263 Nordhoff St.; Northridge,CD12,ENV-2001-4890,,https//planning.lacity.org/eir/publication/Pub_112901.htm#4890
64,2001-11-29,ENV-2001-4906,Ventura Blvd.; Encino-Tarzana,CD11,ENV-2001-4906,,https//planning.lacity.org/eir/publication/Pub_112901.htm#4906
65,2001-11-29,ENV-2001-4945,1905 S.Victoria Ave.; West Adams-Baldwin Hills-Leimert,CD10,ENV-2001-4945,,https//planning.lacity.org/eir/publication/Pub_112901.htm#4945
66,2001-11-29,ENV-2001-4961,5353 Pico Blvd.; Wilshire,CD10,ENV-2001-4961,,https//planning.lacity.org/eir/publication/Pub_112901.htm#4961
67,2001-11-29,ENV-2001-5081,8255-61 Woodman Ave.;Mission Hills-Panorama City-Sepulveda,CD2,ENV-2001-5081,,https//planning.lacity.org/eir/publication/Pub_112901.htm#5081
68,2001-11-22,ENV-2001-3157,9148 Cedros Ave; Mission Hills-Panorama City-Sepulveda,CD7,ENV-2001-3157,,https//planning.lacity.org/eir/publication/Pub_112201.htm#3157
69,2001-11-22,ENV-2001-3396,1925 Wilshire Blvd; Westlake,CD1,ENV-2001-3396,,https//planning.lacity.org/eir/publication/Pub_112201.htm#3396
70,2001-11-22,ENV-2001-4027,2000 Ave of the Stars; West Los Angeles,CD5,ENV-2001-4027,,https//planning.lacity.org/eir/publication/Pub_112201.htm#4027
71,2001-11-22,ENV-2001-4111,6336-42 Woodman Ave; Van Nuys-North Sherman Oaks,CD5,ENV-2001-4111,,https//planning.lacity.org/eir/publication/Pub_112201.htm#4111
72,2001-11-22,ENV-2001-4223,340 E. Opp Street; Wilmington-Harbor City,CD15,ENV-2001-4223,,https//planning.lacity.org/eir/publication/Pub_112201.htm#4223
73,2001-11-22,ENV-2001-4452,15214 Earlha Street; Brentwood-Pacific Palisades,CD11,ENV-2001-4452,,https//planning.lacity.org/eir/publication/Pub_112201.htm#4452
74,2001-11-22,ENV-2001-4481,6150 Laurel Canyon Blvd; North Hollywood,CD2,ENV-2001-4481,,https//planning.lacity.org/eir/publication/Pub_112201.htm#4481
75,2001-11-22,ENV-2001-4502,7541 N. Laurel Canyon Blvd; North Hollywood,CD2,ENV-2001-4502,,https//planning.lacity.org/eir/publication/Pub_112201.htm#4502
76,2001-11-22,ENV-2001-4557,6714 Hollywood Blvd; Hollywood,CD13,ENV-2001-4557,,https//planning.lacity.org/eir/publication/Pub_112201.htm#4557
77,2001-11-22,ENV-2001-5106,2617 N. Laurel Pass Ave; Bel Air-Beverly Crest,CD5,ENV-2001-5106,,https//planning.lacity.org/eir/publication/Pub_112201.htm#5106
78,2001-11-22,ENV-2001-5108,3718 1/2 Beverly Glen Blvd; Sherman Oaks-Studio City-Toluca Lake-Cahuenga Pass,CD5,ENV-2001-5108,,https//planning.lacity.org/eir/publication/Pub_112201.htm#5108
79,2001-11-22,ENV-2001-5109,3506 1/2 Beverly Glen Blvd; Sherman Oaks-Studio City-Toluca Lake-Cahuenga Pass,CD5,ENV-2001-5109,,https//planning.lacity.org/eir/publication/Pub_112201.htm#5109
80,2001-11-22,ENV-2001-5110,3202 1/2 Canyon Ave; Sherman Oaks-Studio City-Toluca Lake-Cahuenga Pass,CD5,ENV-2001-5110,,https//planning.lacity.org/eir/publication/Pub_112201.htm#5110
81,2001-11-22,ENV-2001-5111,3508 1/2 Coldwater Canyon Ave; Sherman Oaks-Studio City-Toluca Lake-Cahuenga Pass,CD5,ENV-2001-5111,,https//planning.lacity.org/eir/publication/Pub_112201.htm#5111
82,2001-11-22,ENV-2001-5112,3193 1/2 Laurel Canyon Blvd; Sherman Oaks-Studio City-Toluca Lake-Cahuenga Pass,CD5,ENV-2001-5112,,https//planning.lacity.org/eir/publication/Pub_112201.htm#5112
83,2001-11-22,ENV-2001-5113,11210 1/2 Briarcliff Lane; Sherman Oaks-Studio City-Toluca Lake-Cahuenga Pass,CD5,ENV-2001-5113,,https//planning.lacity.org/eir/publication/Pub_112201.htm#5113
84,2001-11-22,ENV-2001-5114,3533 1/2 Oakfield Drive; Sherman Oaks-Studio City-Toluca Lake-Cahuenga Pass,CD5,ENV-2001-5114,,https//planning.lacity.org/eir/publication/Pub_112201.htm#5114
85,2001-11-22,ENV-2001-5115,2838 1/2 Montcalm Ave; Sherman Oaks-Studio City-Toluca Lake-Cahuenga Pass,CD5,ENV-2001-5115,,https//planning.lacity.org/eir/publication/Pub_112201.htm#5115
86,2001-11-22,ENV-2001-5116,3004 1/2 Benedict Canyon Drive; Sherman Oaks-Studio City-Toluca Lake-Cahuenga Pass,CD5,ENV-2001-5116,,https//planning.lacity.org/eir/publication/Pub_112201.htm#5116
87,2001-11-22,ENV-2001-5119,2705 1/2 Benedict Canyon Drive; Bel Air-Beverly Crest,CD5,ENV-2001-5119,,https//planning.lacity.org/eir/publication/Pub_112201.htm#5119
88,2001-11-22,ENV-2001-5120,8100 1/2 Willow Glen Road; Hollywood,CD4,ENV-2001-5120,,https//planning.lacity.org/eir/publication/Pub_112201.htm#5120
89,2001-11-22,ENV-2001-5123,2465 1/2 Bowmont Drive; Bel Air-Beverly Crest,CD5,ENV-2001-5123,,https//planning.lacity.org/eir/publication/Pub_112201.htm#5123
90,2001-11-22,ENV-2001-5124,7674 1/2 Woodrow Wilson Drive; Hollywood,CD4,ENV-2001-5124,,https//planning.lacity.org/eir/publication/Pub_112201.htm#5124
91,2001-11-22,ENV-2001-5143,2220 Hyperion Ave; Silverlake-Echo Park,CD4,ENV-2001-5143,,https//planning.lacity.org/eir/publication/Pub_112201.htm#5143
92,2001-11-15,ENV-2001-2725,13618-20 Ventura Blvd; Sherman Oaks-Studio City-Toluca Lake,CD5,ENV-2001-2725,,https//planning.lacity.org/eir/publication/Pub_111501.htm#2725
93,2001-11-15,ENV-2001-3580,13418 Osborne Street; Arleta-Pacoima,CD2,ENV-2001-3580,,https//planning.lacity.org/eir/publication/Pub_111501.htm#3580
94,2001-11-15,ENV-2001-3840,10889 & 10899 Wilshire Boulevard; Westwood,CD5,ENV-2001-3840,,https//planning.lacity.org/eir/publication/Pub_111501.htm#3840
95,2001-11-15,ENV-2001-3941,213 North Laurel Canyon Boulevard; North Hollywood,CD7,ENV-2001-3941,,https//planning.lacity.org/eir/publication/Pub_111501.htm#3941
96,2001-11-15,ENV-2001-3956,605 W. Olympic Blvd; Central City Los Angeles,CD9,ENV-2001-3956,,https//planning.lacity.org/eir/publication/Pub_111501.htm#3956
97,2001-11-15,ENV-2001-4088,420 S. Witmer Street; Westlake,CD1,ENV-2001-4088,,https//planning.lacity.org/eir/publication/Pub_111501.htm#4088
98,2001-11-15,ENV-2001-4106,11600 Ventura Blvd; Sherman Oaks-Studio City-Toluca Lake,CD2,ENV-2001-4106,,https//planning.lacity.org/eir/publication/Pub_111501.htm#4106
99,2001-11-15,ENV-2001-4170,4650 Franklin Ave; Hollywood,CD4,ENV-2001-4170,,https//planning.lacity.org/eir/publication/Pub_111501.htm#4170
100,2001-11-15,ENV-2001-4208,5726 & 5710 Fallbrook Avenue; Canoga Park-Winnetka-Woodland Hills-West Hills,CD3,ENV-2001-4208,,https//planning.lacity.org/eir/publication/Pub_111501.htm#4208
101,2001-11-15,ENV-2001-4221,366 W. El Sereno Street; Northeast Los Angeles,CD1,ENV-2001-4221,,https//planning.lacity.org/eir/publication/Pub_111501.htm#4221
102,2001-11-15,ENV-2001-4295,5358 Wilshire Blvd; Wilshire,CD4,ENV-2001-4295,,https//planning.lacity.org/eir/publication/Pub_111501.htm#4295
103,2001-11-15,ENV-2001-4463,2307 S. La Brea Ave; West Adams-Baldwin Hills-Leimert,CD10,ENV-2001-4463,,https//planning.lacity.org/eir/publication/Pub_111501.htm#4463
104,2001-11-15,ENV-2001-4591,1241 & 1243 Westgate Ave; West Los Angeles,CD11,ENV-2001-4591,,https//planning.lacity.org/eir/publication/Pub_111501.htm#4591
105,2001-11-15,ENV-2001-4678,1241 & 1243 Westgate Ave; West Los Angeles,CD11,ENV-2001-4678,,https//planning.lacity.org/eir/publication/Pub_111501.htm#4678
106,2001-11-08,ENV-2001-2603,12700 Sheldon Street; Sun Valley,CD2,ENV-2001-2603,,https//planning.lacity.org/eir/publication/Pub_110801.htm#2603
107,2001-11-08,ENV-2001-3170,3375 S. Hoover Street; South Central Los Angeles,CD8,ENV-2001-3170,,https//planning.lacity.org/eir/publication/Pub_110801.htm#3170
108,2001-11-08,ENV-2001-3709,24 Catamaran Street; Venice,CD6,ENV-2001-3709,,https//planning.lacity.org/eir/publication/Pub_110801.htm#3709
109,2001-11-08,ENV-2001-3756,6501 Foothill Blvd; Sunland-Tujunga-Lakeview Terrace-Shadow Hills,CD2,ENV-2001-3756,,https//planning.lacity.org/eir/publication/Pub_110801.htm#3756
110,2001-11-08,ENV-2001-3832,6101 Wilbur Ave; Reseda-West Van Nuys,CD3,ENV-2001-3832,,https//planning.lacity.org/eir/publication/Pub_110801.htm#3832
111,2001-11-08,ENV-2001-3954,8414 Tampa Ave; Northridge,CD12,ENV-2001-3954,,https//planning.lacity.org/eir/publication/Pub_110801.htm#3954
112,2001-11-08,ENV-2001-4095,20901-20927 Devonshire Street;Chatsworth-Porter Ranch,CD12,ENV-2001-4095,,https//planning.lacity.org/eir/publication/Pub_110801.htm#4095
113,2001-11-08,ENV-2001-4214,2514 Overland Ave; West Los Angeles,CD6,ENV-2001-4214,,https//planning.lacity.org/eir/publication/Pub_110801.htm#4214
114,2001-11-08,ENV-2001-4274,3319 Wilshire Blvd; Wilshire,CD10,ENV-2001-4274,,https//planning.lacity.org/eir/publication/Pub_110801.htm#4274
115,2001-11-08,ENV-2001-4292,1201-1225 E. 1 st Street; Boyle Heights,CD14,ENV-2001-4292,,https//planning.lacity.org/eir/publication/Pub_110801.htm#4292
116,2001-11-08,ENV-2001-4296,5310 Longfellow Street; Northeast Los Angeles,CD1,ENV-2001-4296,,https//planning.lacity.org/eir/publication/Pub_110801.htm#4296
117,2001-11-08,ENV-2001-4337,1050 Gayley Ave; Westwood,CD5,ENV-2001-4337,,https//planning.lacity.org/eir/publication/Pub_110801.htm#4337
118,2001-11-08,ENV-2001-4361,5222 Erskine Drive; Brentwood-Pacific Palisades,CD11,ENV-2001-4361,,https//planning.lacity.org/eir/publication/Pub_110801.htm#4361
119,2001-11-08,ENV-2001-4381,2010 Demille Drive; Hollywood,CD4,ENV-2001-4381,,https//planning.lacity.org/eir/publication/Pub_110801.htm#4381
120,2001-11-08,ENV-2001-4407,4419 North Figueroa Street; Northeast Los Angeles,CD14,ENV-2001-4407,,https//planning.lacity.org/eir/publication/Pub_110801.htm#4407
121,2001-11-08,ENV-2001-4408,4322 S. Central Ave; Southeast Los Angeles,CD9,ENV-2001-4408,,https//planning.lacity.org/eir/publication/Pub_110801.htm#4408
122,2001-11-08,ENV-2001-4477,1870-1890 S. Western Ave; South Central Los Angeles,CD10,ENV-2001-4477,,https//planning.lacity.org/eir/publication/Pub_110801.htm#4477
123,2001-11-08,ENV-2001-4528,2500 W. 8 th Street; Westlake,CD1,ENV-2001-4528,,https//planning.lacity.org/eir/publication/Pub_110801.htm#4528
124,2001-11-08,ENV-2001-4541,1845 Hyperion Ave; Hollywood,CD4,ENV-2001-4541,,https//planning.lacity.org/eir/publication/Pub_110801.htm#4541
125,2001-11-08,ENV-2001-4543,11885 Foothill Blvd; Sunland-Tujunga-Lakeview Terrace-Shadow Hills,CD7,ENV-2001-4543,,https//planning.lacity.org/eir/publication/Pub_110801.htm#4543
126,2001-11-08,ENV-2001-4694,1020 E. Florence Ave; Southeast Los Angeles,CD9,ENV-2001-4694,,https//planning.lacity.org/eir/publication/Pub_110801.htm#4694
127,2001-11-08,ENV-2001-4706,1526 W. Vernon Ave; South Central Los Angeles,CD8,ENV-2001-4706,,https//planning.lacity.org/eir/publication/Pub_110801.htm#4706
128,2001-11-08,ENV-2001-4712,1100 S. Flower Street;  Central City Los Angeles,CD9,ENV-2001-4712,,https//planning.lacity.org/eir/publication/Pub_110801.htm#4712
129,2001-11-08,ENV-2001-9917,104-108 S. Pacific Ave; San Pedro,CD15,ENV-2001-9917,,https//planning.lacity.org/eir/publication/Pub_110801.htm#9917
130,2001-11-01,ENV-2001-1565,14900 Burbank Blvd.; Van Nuys-North Sherman Oaks,CD11,ENV-2001-1565,,https//planning.lacity.org/eir/publication/Pub_110101.htm#1565
131,2001-11-01,ENV-2001-3158,10587 Wilshire Blvd.; West Wood,CD5,ENV-2001-3158,,https//planning.lacity.org/eir/publication/Pub_110101.htm#3158
132,2001-11-01,ENV-2001-3601,4925 Wilshire Blvd.; Wilshire,CD4,ENV-2001-3601,,https//planning.lacity.org/eir/publication/Pub_110101.htm#3601
133,2001-11-01,ENV-2001-3625,22555 Oxnard St.; Caoga Park-Winnetka-Woodland Hills-West Hills,CD3,ENV-2001-3625,,https//planning.lacity.org/eir/publication/Pub_110101.htm#3625
134,2001-11-01,ENV-2001-3645,10025 Topanga Canyon Blvd.; Chatsworth-Porter Ranch,CD12,ENV-2001-3645,,https//planning.lacity.org/eir/publication/Pub_110101.htm#3645
135,2001-11-01,ENV-2001-3721,147 Ocean Ave.; Brentwood-Pacific Palisades,CD11,ENV-2001-3721,,https//planning.lacity.org/eir/publication/Pub_110101.htm#3721
136,2001-11-01,ENV-2001-3750,1050 Norman Place; Brentwood-Pacific Palisades,CD11,ENV-2001-3750,,https//planning.lacity.org/eir/publication/Pub_110101.htm#3750
137,2001-11-01,ENV-2001-3806,5300 Cold Water Canyon Ave.; Van Nuys-North Sherman Oaks,CD5,ENV-2001-3806,,https//planning.lacity.org/eir/publication/Pub_110101.htm#3806
138,2001-11-01,ENV-2001-3865,2815 East Whittier Blvd.; Boyle Heights,CD14,ENV-2001-3865,,https//planning.lacity.org/eir/publication/Pub_110101.htm#3865
139,2001-11-01,ENV-2001-3943,6649-6751 Odessa Ave.; Reseda-West Van Nuys,CD3,ENV-2001-3943,,https//planning.lacity.org/eir/publication/Pub_110101.htm#3943
140,2001-11-01,ENV-2001-4025,2608 South San Pedro Street; Southeast Los Angeles,CD9,ENV-2001-4025,,https//planning.lacity.org/eir/publication/Pub_110101.htm#4025
141,2001-11-01,ENV-2001-4085,1417 West 3rd St.; West Los Angeles,CD1,ENV-2001-4085,,https//planning.lacity.org/eir/publication/Pub_110101.htm#4085
142,2001-11-01,ENV-2001-4308,South Arlington Ave.& W. 37th Place; West Adams-Baldwin Hills-Leimert,CD10,ENV-2001-4308,,https//planning.lacity.org/eir/publication/Pub_110101.htm#4308
143,2001-11-01,ENV-2001-4352,8664-8666 W.Pico Blvd.; Wilshire,CD5,ENV-2001-4352,,https//planning.lacity.org/eir/publication/Pub_110101.htm#4352
144,2001-11-01,ENV-2001-4419,3341 La Cienega Place; West Adams-Baldwin Hills-Leimert,CD10,ENV-2001-4419,,https//planning.lacity.org/eir/publication/Pub_110101.htm#4419
145,2001-11-01,ENV-2001-9928,10715-25 & 27 Camarillo Street; North Hollywood,CD4,ENV-2001-9928,,https//planning.lacity.org/eir/publication/Pub_110101.htm#9928
146,2001-10-25,multiple,multiple,multiple,multiple,,https://planning.lacity.org/eir/publication/pub_102501.pdf
147,2001-10-18,multiple,multiple,multiple,multiple,,https://planning.lacity.org/eir/publication/pub_101801.pdf
148,2001-10-11,multiple,multiple,multiple,multiple,,https://planning.lacity.org/eir/publication/pub_101101.pdf
149,2001-10-04,multiple,multiple,multiple,multiple,,https://planning.lacity.org/eir/publication/pub_100401.pdf
150,2001-09-27,multiple,multiple,multiple,multiple,,https://planning.lacity.org/eir/publication/Pub_092701.pdf
151,2001-09-20,multiple,multiple,multiple,multiple,,https://planning.lacity.org/eir/publication/Pub_092001.pdf
152,2001-09-13,multiple,multiple,multiple,multiple,,https://planning.lacity.org/eir/publication/Pub_091301.pdf
153,2001-09-06,multiple,multiple,multiple,multiple,,https://planning.lacity.org/eir/publication/Pub_090601.pdf
154,2001-08-30,multiple,multiple,multiple,multiple,,https://planning.lacity.org/eir/publication/pub_083001.pdf
